Year;ID_Unit;ID_UnitType;RegistrationNumber;UnitName;Location;RegularMembersTo6;RegularMembersTo15;RegularMembersTo18;RegularMembersTo26;RegularMembersFrom26;RegularMembers;MembersTo6;MembersTo15;MembersTo18;MembersTo26;MembersFrom26;Members
2019;25412;stredisko;323.03;středisko 5. květen Plzeň;Plzeň;0;130;23;29;53;235;0;130;23;29;53;235
2019;25424;stredisko;323.04;středisko ICHTHYS Plzeň;Plzeň 12;3;193;35;44;47;322;3;193;36;44;47;323
2019;25431;stredisko;323.05;středisko Střela Plzeň;Plzeň 1;1;168;42;30;103;344;1;168;42;30;105;346
2019;25447;stredisko;323.06;středisko Krokodýl Tlučná;Tlučná;0;62;9;24;12;107;0;62;9;24;12;107
2019;25451;stredisko;323.07;středisko Limba Plzeň;Plzeň 1;1;65;11;16;16;109;1;65;11;16;16;109
2019;25527;stredisko;323.08;středisko Omaha Kralovice;Kralovice;0;20;4;4;27;55;0;20;4;4;27;55
2019;25455;stredisko;323.09;přístav Omaha Plzeň;Plzeň 1;1;107;14;25;28;175;1;107;14;25;28;175
2019;25463;stredisko;324.02;středisko Dr. Bečváře Přeštice;Přeštice;3;56;6;7;12;84;3;56;6;7;12;84
2019;25469;stredisko;324.03;středisko Palcát Dnešice;Dnešice;0;19;6;5;11;41;0;19;6;5;11;41
2019;25473;stredisko;324.04;středisko Příchovice;Přeštice;3;71;17;17;33;141;3;71;17;17;33;141
2019;25480;stredisko;324.05;středisko Zelený šíp Dobřany;Dobřany;0;84;4;13;19;120;0;84;4;13;19;120
2019;25486;stredisko;324.07;středisko Devětsil Spálené Poříčí;Spálené Poříčí;0;17;5;1;17;40;0;17;5;1;17;40
2019;25508;stredisko;326.01;středisko Rarášek Rokycany;Rokycany;20;79;13;6;26;144;20;79;13;6;27;145
2019;25518;stredisko;326.03;středisko Omaha Radnice;Radnice;5;43;14;12;20;94;5;43;14;12;20;94
2019;27561;stredisko;326.09;středisko Čertovka Zbiroh;Zbiroh;0;53;8;7;14;82;0;53;8;7;14;82
2019;25791;stredisko;411.01;středisko Šedého vlka Cheb;Cheb 2;1;4;0;0;24;29;1;4;0;0;24;29
2019;25797;stredisko;411.03;středisko Dakota Cheb;Cheb 2;0;42;3;2;18;65;0;42;3;2;18;65
2019;25804;stredisko;411.04;středisko Smrčina Aš;Aš 1;1;65;17;8;24;115;1;65;17;8;24;115
2019;25815;stredisko;411.06;středisko Stopa Mariánské Lázně;Mariánské Lázně;0;48;6;2;17;73;0;48;6;2;17;73
2019;25820;stredisko;411.07;středisko Vysoký kámen Luby u Chebu;Luby;1;20;0;0;16;37;1;20;0;0;16;37
2019;25825;stredisko;412.04;středisko Arnika Jáchymov;Jáchymov;0;3;2;2;7;14;0;3;2;2;7;14
2019;25829;stredisko;412.05;středisko Kompas Nejdek;Nejdek 1;0;14;5;8;11;38;0;14;5;8;11;38
2019;25834;stredisko;412.11;přístav ORION Karlovy Vary;Karlovy Vary;3;89;14;18;36;160;3;89;14;18;36;160
2019;25854;stredisko;413.04;středisko Jestřáb Chodov;Chodov u Karlových Var 1;0;28;4;5;12;49;0;28;4;5;12;49
2019;25860;stredisko;413.05;středisko Lípa Kynšperk nad Ohří;Kynšperk nad Ohří;1;23;1;2;22;49;1;23;1;2;22;49
2019;25867;stredisko;413.07;středisko Dýmka Habartov;Habartov;3;32;3;12;19;69;3;32;3;12;19;69
2019;25874;stredisko;413.09;středisko Arnika Horní Slavkov;Horní Slavkov;0;28;4;1;8;41;0;28;4;1;8;41
2019;25882;stredisko;413.10;středisko Jitřenka Loket;Loket;1;19;5;2;15;42;1;19;5;2;15;42
2019;26596;stredisko;421.01;středisko Úsvit Děčín;Děčín 2;1;86;8;17;29;141;1;86;8;17;29;141
2019;26601;stredisko;421.02;středisko Lužan Varnsdorf;Varnsdorf;1;32;10;7;15;65;1;32;10;7;15;65
2019;26605;stredisko;421.03;středisko Rumburk;Rumburk;2;15;1;4;11;33;2;15;1;4;11;33
2019;27459;stredisko;421.04;středisko Sojčáci Děčín;Děčín 9;0;54;5;9;16;84;0;54;5;9;16;84
2019;26608;stredisko;421.08;středisko Seveřan Šluknov;Šluknov;0;1;5;2;0;8;0;1;5;4;1;11
2019;26614;stredisko;422.01;středisko Český lev Chomutov;Chomutov;10;79;17;12;37;155;10;79;17;12;37;155
2019;26624;stredisko;422.03;středisko Br. Zubra Klášterec nad Ohří;Klášterec nad Ohří;0;18;3;8;3;32;0;18;3;8;3;32
2019;26629;stredisko;422.04;středisko Hraničář Jirkov;Jirkov;5;52;4;13;10;84;5;52;4;13;10;84
2019;26635;stredisko;422.05;středisko Úhošť Kadaň;Kadaň;7;40;4;1;12;64;7;40;4;1;12;64
2019;26642;stredisko;422.06;středisko Žatec;Žatec;2;38;1;10;12;63;2;38;1;10;12;63
2019;26652;stredisko;423.01;středisko Nereus Terezín;Terezín;1;22;9;12;26;70;1;22;9;12;26;70
2019;26658;stredisko;423.02;středisko Říp Roudnice nad Labem;Roudnice nad Labem;10;91;17;18;30;166;10;91;17;18;30;166
2019;26664;stredisko;423.03;středisko Brána Lovosice;Lovosice 2;0;30;10;7;15;62;0;30;10;7;15;62
2019;26670;stredisko;423.04;středisko Libochovice;Libochovice;0;23;0;0;10;33;0;23;0;0;10;33
2019;26678;stredisko;423.05;středisko Štětí;Štětí;2;22;0;2;4;30;2;22;0;2;4;30
2019;26682;stredisko;423.06;středisko Radobýl Litoměřice;Litoměřice;7;145;17;16;48;233;7;145;17;16;49;234
2019;26713;stredisko;425.01;středisko Oheň Most;Most 1;29;113;12;10;28;192;29;113;12;10;28;192
2019;26723;stredisko;425.02;středisko Perun Litvínov;Litvínov 8;5;22;7;9;20;63;5;22;7;9;21;64
2019;26727;stredisko;425.03;středisko Louny;Louny;0;59;6;0;21;86;0;59;6;0;21;86
2019;26732;stredisko;426.01;středisko Doubravka Teplice;Teplice 1;0;24;2;3;32;61;0;24;2;3;32;61
2019;26738;stredisko;426.02;středisko Dvojka Teplice;Teplice;6;118;26;8;36;194;6;118;26;8;36;194
2019;26752;stredisko;427.01;středisko Ústí nad Labem;Ústí nad Labem;0;52;9;18;41;120;0;52;9;18;41;120
2019;26758;stredisko;427.02;středisko Šíp Neštěmice;Ústí nad Labem;9;53;12;14;22;110;9;53;12;15;28;117
2019;25552;stredisko;511.01;středisko Řetěz Česká Lípa;Česká Lípa;4;49;14;18;57;142;4;49;14;18;58;143
2019;25566;stredisko;511.02;středisko Klíč Nový Bor;Nový Bor;1;74;8;10;30;123;1;74;8;10;30;123
2019;25572;stredisko;511.04;středisko Doksy;Doksy;3;63;11;7;20;104;3;63;11;7;20;104
2019;25578;stredisko;511.05;přístav Ralsko Mimoň;Mimoň;2;93;11;11;19;136;2;93;11;11;19;136
2019;25591;stredisko;512.01;středisko Jablonec nad Nisou;Jablonec nad Nisou 5;14;154;17;23;80;288;14;155;17;23;82;291
2019;25612;stredisko;513.01;středisko Ještěd Liberec;Liberec 8;1;39;6;5;40;91;1;39;6;5;40;91
2019;25620;stredisko;513.04;středisko Stopa Liberec;Liberec 14;13;131;17;22;43;226;13;131;17;22;44;227
2019;25630;stredisko;513.05;středisko Mustang Liberec;Liberec 14;0;98;21;26;52;197;0;98;21;26;52;197
2019;25640;stredisko;513.07;přístav Flotila Liberec;Liberec 25;0;26;6;10;36;78;0;26;6;10;36;78
2019;25647;stredisko;513.09;středisko Šurean Liberec;Liberec 30;0;66;15;24;19;124;0;66;15;24;19;124
2019;25652;stredisko;513.10;přístav Maják Liberec;Liberec;1;62;5;11;14;93;1;62;5;11;15;94
2019;25662;stredisko;513.12;středisko Hrádek nad Nisou;Hrádek nad Nisou;0;37;1;0;9;47;0;37;1;0;9;47
2019;25666;stredisko;513.15;středisko Dub Český Dub;Český Dub;1;50;6;8;20;85;1;50;6;8;20;85
2019;25678;stredisko;514.01;středisko Varta Semily;Semily;6;114;18;26;51;215;6;114;18;26;51;215
2019;25686;stredisko;514.02;středisko Štika Turnov;Turnov;13;190;30;49;53;335;13;190;30;49;53;335
2019;25695;stredisko;514.03;středisko Jilm Jilemnice;Jilemnice;13;146;25;20;52;256;13;146;25;20;53;257
2019;25706;stredisko;514.06;středisko Údolí Železný Brod;Železný Brod;6;40;4;5;20;75;6;40;4;5;20;75
2019;25713;stredisko;514.07;středisko Lípa Tatobity;Tatobity;1;34;0;9;11;55;1;34;0;9;11;55
2019;25722;stredisko;514.11;středisko Jestřáb Jilemnice;Jilemnice;0;36;7;7;26;76;0;36;7;7;26;76
2019;25128;stredisko;521.01;středisko Františka Barvíře Třebechovice pod Orebem;Třebechovice pod Orebem;9;91;6;15;35;156;9;91;6;15;35;156
2019;25899;stredisko;521.02;středisko Střela Stěžery;Stěžery;4;65;6;4;7;86;4;65;6;4;8;87
2019;25924;stredisko;521.03;středisko Černého havrana Chlumec nad Cidlinou;Chlumec nad Cidlinou;4;79;7;4;30;124;4;79;7;4;30;124
2019;26011;stredisko;522.01;středisko Brána Jičín;Jičín;2;65;7;18;30;122;2;65;7;18;30;122
2019;26319;stredisko;522.02;středisko Hořice;Hořice;4;45;12;13;31;105;4;45;12;13;31;105
2019;26325;stredisko;522.03;středisko Sopka Nová Paka;Nová Paka;5;66;8;20;35;134;5;66;8;20;35;134
2019;26329;stredisko;522.04;středisko Svatého Jiří Miletín;Miletín;0;0;0;0;5;5;0;0;0;0;5;5
2019;26333;stredisko;522.05;středisko Lázně Bělohrad;Lázně Bělohrad;1;40;9;4;9;63;1;40;9;4;11;65
2019;26345;stredisko;523.01;středisko Náchod;Náchod;16;166;37;30;54;303;16;166;37;30;56;305
2019;26373;stredisko;523.04;středisko Skaláci Police nad Metují;Police nad Metují;6;54;9;13;17;99;6;54;9;14;17;100
2019;26378;stredisko;523.06;středisko Šedého vlka Broumov;Broumov;0;18;1;7;17;43;0;18;1;7;17;43
2019;26383;stredisko;523.07;středisko Červený Kostelec;Červený Kostelec;0;105;24;45;97;271;0;105;24;45;97;271
2019;26392;stredisko;523.09;středisko Jiřího Šimáně Česká Skalice;Česká Skalice;1;55;4;16;20;96;1;55;4;16;20;96
2019;26399;stredisko;523.10;středisko ÚTA Nové Město nad Metují;Nové Město nad Metují;8;137;28;43;48;264;8;137;28;43;49;265
2019;26408;stredisko;523.11;středisko Jaroměř;Jaroměř 1;1;44;11;9;20;85;1;44;11;9;20;85
2019;26416;stredisko;524.01;středisko Stetson Rychnov nad Kněžnou;Rychnov nad Kněžnou;2;72;22;27;45;168;2;72;22;27;45;168
2019;26421;stredisko;524.03;středisko Kostelec nad Orlicí;Kostelec nad Orlicí;2;63;3;12;24;104;2;63;3;13;24;105
2019;26429;stredisko;524.06;středisko Opočno;Opočno;1;59;1;11;33;105;1;59;1;11;33;105
2019;26434;stredisko;524.07;středisko Dobruška;Dobruška;14;116;21;25;49;225;14;116;21;25;49;225
2019;26445;stredisko;524.09;středisko Vamberk;Vamberk;6;44;3;2;20;75;6;44;3;2;20;75
2019;26455;stredisko;525.01;středisko Hraničář Trutnov;Trutnov;3;70;13;7;30;123;3;70;13;7;31;124
2019;26463;stredisko;525.02;středisko Zvičina Dvůr Králové nad Labem;Dvůr Králové nad Labem;10;110;13;10;38;181;10;110;13;10;38;181
2019;26473;stredisko;525.03;středisko Permoník Rtyně v Podkrkonoší;Rtyně v Podkrkonoší;0;76;14;10;15;115;0;76;14;10;15;115
2019;26478;stredisko;525.04;středisko Dobráček Hostinné;Hostinné;6;139;27;22;43;237;6;139;27;23;44;239
2019;26486;stredisko;525.05;středisko Krakonoš Vrchlabí;Vrchlabí;0;50;4;6;14;74;0;50;4;6;14;74
2019;26492;stredisko;525.06;středisko Araukarit Malé Svatoňovice;Malé Svatoňovice;0;38;7;5;8;58;0;38;7;5;8;58
2019;26498;stredisko;525.07;středisko Svoboda nad Úpou;Svoboda nad Úpou;0;31;5;2;9;47;0;31;5;2;9;47
2019;26503;stredisko;526.01;středisko K. Šimka Hradec Králové;Hradec Králové;9;158;28;22;49;266;9;159;28;22;52;270
2019;26510;stredisko;526.02;středisko Rotunda Hradec Králové;Hradec Králové 3;2;31;4;6;35;78;2;31;4;6;35;78
2019;26520;stredisko;526.04;středisko Kukleny Hradec Králové;Hradec Králové;5;55;14;7;43;124;5;55;14;7;43;124
2019;26526;stredisko;526.05;středisko Svatého Jiří Hradec Králové;Hradec Králové;1;87;18;29;20;155;1;87;18;29;20;155
2019;26531;stredisko;526.06;středisko Rybárny Hradec Králové;Hradec Králové;6;36;7;5;29;83;6;36;7;5;29;83
2019;26537;stredisko;526.07;středisko Želivák Hradec Králové;Hradec Králové 9;7;36;3;2;25;73;7;36;3;2;25;73
2019;25893;stredisko;531.01;středisko Chrudim;Chrudim;1;61;4;5;15;86;1;61;4;5;16;87
2019;25926;stredisko;531.02;středisko Slatiňany;Slatiňany;0;128;17;43;78;266;0;128;17;43;78;266
2019;26017;stredisko;531.03;středisko Skála Hlinsko;Hlinsko v Čechách;1;49;6;16;39;111;1;50;6;16;39;112
2019;26767;stredisko;531.04;středisko Ležáky Skuteč;Skuteč;2;85;26;33;50;196;2;85;26;33;50;196
2019;26777;stredisko;531.06;středisko Chrast;Chrast u Chrudimě;0;28;3;13;29;73;0;28;3;13;29;73
2019;26785;stredisko;531.07;středisko Kelt Nasavrky;Nasavrky;0;26;6;7;14;53;0;26;6;7;14;53
2019;26790;stredisko;531.08;středisko Leknín Heřmanův Městec;Heřmanův Městec;3;38;6;7;30;84;3;38;6;7;30;84
2019;26801;stredisko;531.10;středisko Toulovec Proseč;Proseč 188;3;80;16;11;27;137;3;80;16;11;27;137
2019;26807;stredisko;531.11;středisko Tangram Luže;Luže;7;33;4;12;22;78;7;33;4;12;23;79
2019;26817;stredisko;531.13;středisko Kameničky;Kameničky;0;30;12;5;15;62;0;30;12;5;15;62
2019;26834;stredisko;532.03;středisko Lázně Bohdaneč;Pardubice 3;0;75;4;7;28;114;0;75;4;7;28;114
2019;26842;stredisko;532.04;středisko Chvaletice;Chvaletice;0;25;1;4;9;39;0;25;1;4;9;39
2019;26847;stredisko;532.05;středisko Holice;Holice;1;69;9;24;14;117;1;69;9;24;14;117
2019;26853;stredisko;532.06;středisko Šestka Pardubice;Pardubice;0;55;10;8;41;114;0;55;10;8;41;114
2019;26859;stredisko;532.07;přístav Sedmička Pardubice;Pardubice;0;55;13;6;28;102;0;55;13;6;28;102
2019;26864;stredisko;532.08;středisko Přelouč;Přelouč;11;88;15;14;37;165;11;88;15;14;38;166
2019;26874;stredisko;532.10;středisko Dívčí Pardubice;Pardubice;2;59;11;9;26;107;2;59;11;9;31;112
2019;26882;stredisko;532.11;středisko A. Bartoše Sezemice;Sezemice;2;42;7;8;11;70;2;42;7;8;11;70
2019;26886;stredisko;532.12;středisko Polaris Pardubice;Pardubice;4;126;21;25;70;246;4;130;22;26;73;255
2019;26897;stredisko;533.01;středisko Smrček Svitavy;Svitavy 2;2;78;13;10;16;119;2;78;13;10;16;119
2019;26907;stredisko;533.02;středisko Liliový kruh Litomyšl;Litomyšl;2;108;18;41;31;200;2;108;18;41;31;200
2019;26919;stredisko;533.03;středisko Tilia Polička;Polička;0;46;4;15;35;100;0;46;4;15;35;100
2019;26923;stredisko;533.04;středisko Moravská Třebová;Moravská Třebová;2;101;21;18;41;183;2;101;21;18;41;183
2019;26935;stredisko;533.07;středisko Dolní Újezd;Dolní Újezd;12;66;17;14;30;139;12;66;17;14;30;139
2019;26940;stredisko;534.01;středisko Orlice Ústí nad Orlicí;Ústí nad Orlicí;2;80;15;14;14;125;2;80;15;14;14;125
2019;26946;stredisko;534.03;středisko Javor Česká Třebová;Česká Třebová;17;166;36;43;33;295;17;166;36;43;33;295
2019;26955;stredisko;534.04;středisko Skály Choceň;Choceň;0;75;14;14;19;122;0;75;14;14;19;122
2019;26963;stredisko;534.05;středisko Vysoké Mýto;Vysoké Mýto;0;50;4;14;29;97;0;50;4;14;29;97
2019;26974;stredisko;534.06;středisko Zubr a Dikobraz Lanškroun;Lanškroun;1;147;19;33;74;274;1;147;19;33;74;274
2019;26985;stredisko;534.07;středisko Žamberk;Žamberk;4;68;9;12;28;121;4;68;9;12;28;121
2019;26991;stredisko;534.08;středisko Bratra Robina Letohrad;Letohrad;22;172;32;43;85;354;22;172;32;43;85;354
2019;27008;stredisko;534.09;středisko Medvěd Jablonné nad Orlicí;Jablonné nad Orlicí;0;26;7;7;16;56;0;26;7;7;16;56
2019;27014;stredisko;534.11;středisko Rikitan Brandýs nad Orlicí;Brandýs nad Orlicí;1;55;13;8;12;89;1;55;13;8;12;89
2019;27020;stredisko;534.12;středisko Dolní Dobrouč;Dolní Dobrouč;0;52;7;16;33;108;0;52;7;16;33;108
2019;27036;stredisko;534.15;středisko Bílá liška Červená Voda;Červená Voda;5;46;11;8;20;90;5;46;11;8;20;90
2019;25135;stredisko;610.23;středisko Doubravka Chotěboř;Chotěboř;3;56;18;23;38;138;3;56;18;23;39;139
2019;25111;stredisko;611.01;středisko Bobři Havlíčkův Brod;Havlíčkův Brod;2;63;4;28;48;145;2;63;4;28;48;145
2019;25147;stredisko;611.04;středisko Ledeč nad Sázavou;Ledeč nad Sázavou;13;37;7;0;27;84;13;37;7;0;27;84
2019;25153;stredisko;611.05;středisko Goliath Přibyslav;Přibyslav;4;70;6;13;68;161;4;70;6;13;68;161
2019;25185;stredisko;611.10;středisko Bobříci Havlíčkův Brod;Havlíčkův Brod;3;87;24;11;55;180;3;87;24;11;56;181
2019;25198;stredisko;612.01;středisko Zvon Jihlava;Jihlava;0;36;7;0;26;69;0;36;7;0;26;69
2019;25218;stredisko;612.02;středisko Batelov;Batelov;0;21;1;6;18;46;0;21;1;6;18;46
2019;25235;stredisko;612.04;středisko Divočáci Jihlava;Jihlava;1;53;14;15;33;116;1;53;14;15;33;116
2019;25271;stredisko;613.03;středisko Orlík Humpolec;Humpolec;4;40;9;9;21;83;4;40;9;9;21;83
2019;25277;stredisko;613.04;středisko Sušený tresky Počátky;Počátky;0;14;2;10;5;31;0;14;2;10;5;31
2019;25288;stredisko;613.05;středisko Pelhřimov;Pelhřimov;10;75;11;7;17;120;10;75;11;7;17;120
2019;25293;stredisko;614.01;středisko Srdíčko Třebíč;Třebíč;6;212;48;25;27;318;6;212;48;25;28;319
2019;25228;stredisko;614.03;středisko Luka nad Jihlavou;Luka nad Jihlavou;2;72;5;16;12;107;2;72;5;16;12;107
2019;25315;stredisko;614.04;středisko Moravská Orlice Moravské Budějovice;Moravské Budějovice;4;77;18;18;15;132;4;77;18;18;15;132
2019;25324;stredisko;614.05;středisko Jemnice;Jemnice;1;40;12;15;30;98;1;40;12;15;30;98
2019;25334;stredisko;614.06;středisko Budišov;Budišov;0;22;12;6;15;55;0;22;12;6;15;55
2019;25540;stredisko;614.07;středisko Velké Meziříčí;Uhřínov;12;61;14;23;13;123;12;61;14;23;13;123
2019;25737;stredisko;614.10;přístav Žlutá Ponorka Třebíč;Třebíč;0;72;9;16;33;130;0;73;9;16;33;131
2019;25752;stredisko;615.02;středisko Bílý štít Nové Město na Moravě;Nové Město na Moravě;1;70;14;24;36;145;1;70;14;24;36;145
2019;25758;stredisko;615.03;středisko Klen Bystřice nad Pernštejnem;Bystřice nad Pernštejnem;16;71;10;11;28;136;16;71;10;11;28;136
2019;25765;stredisko;615.04;přístav Racek Žďár nad Sázavou;Žďár nad Sázavou;0;51;3;14;36;104;0;51;3;14;36;104
2019;25771;stredisko;615.05;středisko Svratka;Svratka;0;22;5;5;19;51;0;22;5;5;19;51
2019;25778;stredisko;615.06;středisko Parkán Polná;Polná;1;55;12;11;38;117;1;55;12;11;38;117
2019;23542;stredisko;621.01;středisko Srdce na dlani Blansko;Blansko;12;186;28;38;49;313;12;186;28;38;49;313
2019;23507;stredisko;621.02;středisko Rájec-Jestřebí;Rájec-Jestřebí;0;59;3;13;30;105;0;59;3;13;30;105
2019;23512;stredisko;621.03;středisko Boskovice;Boskovice;26;232;39;44;98;439;26;232;39;44;99;440
2019;23521;stredisko;621.04;středisko Erb Letovice;Letovice;13;61;11;10;38;133;13;62;11;10;39;135
