Year;ID_Unit;ID_UnitType;RegistrationNumber;UnitName;Location;RegularMembersTo6;RegularMembersTo15;RegularMembersTo18;RegularMembersTo26;RegularMembersFrom26;RegularMembers;MembersTo6;MembersTo15;MembersTo18;MembersTo26;MembersFrom26;Members
2019;23527;stredisko;621.05;středisko Jedovnice;Jedovnice;2;130;29;26;48;235;2;130;29;26;48;235
2019;23537;stredisko;621.07;středisko Světla Blansko;Blansko;31;332;44;61;81;549;31;332;44;63;83;553
2019;23203;stredisko;622.01;středisko Řehoře Mendla Brno;Brno 2;10;133;13;27;31;214;10;133;13;28;34;218
2019;23210;stredisko;622.02;středisko Dvojka Brno;Brno;1;131;21;19;45;217;1;131;21;19;45;217
2019;23222;stredisko;622.06;středisko A je to! Brno;Brno;1;99;24;20;30;174;1;99;24;20;31;175
2019;23228;stredisko;622.08;středisko Milana Genserka Brno;Brno;0;127;13;20;23;183;0;127;13;20;23;183
2019;29012;stredisko;622.09;středisko Ignis Brno;Brno 23;6;174;29;30;44;283;6;174;30;30;44;284
2019;23235;stredisko;622.10;středisko Mafeking Brno;Brno 15;5;118;20;26;35;204;5;118;20;26;35;204
2019;23241;stredisko;622.12;středisko Královo Pole Brno;Brno;4;111;12;27;36;190;4;111;12;27;36;190
2019;23246;stredisko;622.13;středisko Hiawatha Brno;Brno 13;6;152;12;17;47;234;6;152;12;17;49;236
2019;23258;stredisko;622.15;středisko Kompas Brno;Brno;11;141;34;36;41;263;11;141;34;36;41;263
2019;23265;stredisko;622.16;středisko Duha Brno;Brno-Řečkovice;0;185;29;46;41;301;0;185;29;47;41;302
2019;23284;stredisko;622.22;středisko Stopadesáttrojka Brno;Brno 2;0;39;10;15;16;80;0;39;10;15;16;80
2019;23289;stredisko;622.24;středisko Vrbovec Brno;Brno - Bosonohy;0;192;35;44;51;322;0;192;35;44;51;322
2019;23298;stredisko;622.25;středisko Axinit Brno;Brno;0;118;25;17;23;183;0;118;25;17;23;183
2019;23306;stredisko;622.26;středisko Žabovřesky Brno;Brno;1;117;10;25;28;181;1;117;10;25;28;181
2019;23313;stredisko;622.27;středisko Starý Lískovec Brno;Brno;0;85;18;12;29;144;0;85;18;12;29;144
2019;23317;stredisko;622.28;středisko Brána Brno;Brno;11;188;49;68;68;384;11;188;49;69;68;385
2019;23327;stredisko;623.01;středisko Oslavany;Oslavany;0;23;3;6;21;53;0;23;3;6;21;53
2019;23335;stredisko;623.04;středisko Ivančice;Ivančice;27;62;7;5;15;116;27;62;7;5;15;116
2019;23346;stredisko;623.11;středisko Wahinkpe Střelice;Střelice;1;71;17;18;23;130;1;71;17;18;23;130
2019;23350;stredisko;623.14;středisko Tumulus Újezd u Brna;Újezd u Brna;1;57;3;5;13;79;1;57;3;5;13;79
2019;23355;stredisko;623.15;středisko Květnice Tišnov;Tišnov;0;119;12;27;18;176;0;119;12;27;18;176
2019;23361;stredisko;623.16;středisko Kuřim;Kuřim;11;130;28;22;31;222;11;130;28;22;31;222
2019;23367;stredisko;623.17;středisko Veverská Bítýška;Veverská Bítýška;0;33;1;11;28;73;0;33;1;11;28;73
2019;23372;stredisko;623.18;středisko Křtiny;Křtiny;6;82;5;18;22;133;6;82;5;18;22;133
2019;23378;stredisko;623.21;středisko Pozořice;Pozořice;18;231;22;36;79;386;18;231;22;36;79;386
2019;23394;stredisko;623.25;středisko Hrozen Židlochovice;Židlochovice;9;77;1;14;13;114;9;77;1;14;13;114
2019;23403;stredisko;623.26;středisko Devíti Křížů Domašov;Domašov;6;80;12;7;14;119;6;80;12;7;14;119
2019;23409;stredisko;623.30;středisko Šlapanice;Šlapanice u Brna;13;127;24;13;14;191;13;127;24;13;14;191
2019;23414;stredisko;623.31;středisko Vranovice;Vranovice;21;241;28;25;25;340;21;241;28;25;25;340
2019;23549;stredisko;624.01;středisko Svatopluk Břeclav;Břeclav;0;85;13;23;37;158;0;85;13;23;37;158
2019;23556;stredisko;624.03;středisko Mikulov;Mikulov;10;73;10;12;17;122;10;73;10;12;17;122
2019;23422;stredisko;625.02;středisko Kyjov;Kyjov;6;127;15;19;43;210;6;127;15;19;46;213
2019;23432;stredisko;625.03;středisko Čejka Veselí nad Moravou;Veselí nad Moravou;0;82;6;12;25;125;0;82;6;12;25;125
2019;23438;stredisko;625.04;středisko Ratíškovice;Ratíškovice;7;153;21;23;37;241;7;153;21;24;37;242
2019;23449;stredisko;625.05;středisko Mikulčice;Mikulčice;0;85;12;7;28;132;0;85;12;7;28;132
2019;23457;stredisko;625.06;středisko Přátelství Hodonín;Hodonín 1;7;136;15;26;24;208;7;136;15;26;26;210
2019;27680;stredisko;625.09;středisko Ichthys Klobouky u Brna;Klobouky u Brna;0;49;9;8;8;74;0;49;9;8;8;74
2019;23479;stredisko;626.01;středisko Vyškov;Vyškov;1;188;43;52;50;334;1;188;43;52;51;335
2019;23487;stredisko;626.03;středisko Slavkov u Brna;Slavkov u Brna;10;82;10;7;14;123;10;82;10;7;14;123
2019;23493;stredisko;627.01;středisko Jevišovice;Jevišovice;1;31;10;13;30;85;1;31;10;13;30;85
2019;23497;stredisko;627.02;středisko Podyjí Znojmo;Znojmo;0;113;18;32;39;202;0;113;18;32;39;202
2019;28153;stredisko;627.03;přístav Neptun Znojmo;Znojmo;21;99;9;7;81;217;21;99;9;7;81;217
2019;25910;stredisko;712.03;středisko Zdimíra Touška Olomouc;Olomouc 9;16;132;6;7;64;225;16;132;6;7;64;225
2019;25915;stredisko;712.04;středisko Mjr. Karla Haase Olomouc;Olomouc;1;69;17;24;35;146;1;69;17;25;37;149
2019;25925;stredisko;712.05;středisko J. E. Kosiny Olomouc;Olomouc;0;133;20;32;61;246;0;133;20;32;63;248
2019;25937;stredisko;712.06;středisko Dvanáctka Olomouc;Olomouc;0;50;11;6;22;89;0;50;11;6;22;89
2019;25943;stredisko;712.07;středisko Žlutý kvítek Olomouc;Olomouc;0;72;9;17;18;116;0;72;9;17;18;116
2019;25947;stredisko;712.08;středisko Vládi Tylšara Olomouc;Olomouc 9;4;161;19;33;59;276;4;161;19;33;60;277
2019;25960;stredisko;712.09;středisko Jana Boska Olomouc;Olomouc;22;121;24;28;17;212;22;121;24;28;18;213
2019;25972;stredisko;712.13;středisko Šternberk;Šternberk;6;64;11;10;15;106;6;64;11;10;15;106
2019;25984;stredisko;712.18;středisko Quercus Dub nad moravou;Dub nad Moravou;11;67;22;15;34;149;11;67;22;15;34;149
2019;25988;stredisko;712.19;středisko Ladislava Ruska;Čechovice, Velký Týnec;8;182;31;44;43;308;8;182;31;44;43;308
2019;25994;stredisko;712.21;středisko Bělkovice - Lašťany;Bělkovice-Lašťany;0;15;2;3;11;31;0;15;2;3;11;31
2019;25999;stredisko;713.02;středisko Děti přírody Prostějov;Prostějov;0;53;16;9;14;92;0;53;16;9;14;92
2019;26005;stredisko;713.03;středisko Pelikáni Prostějov;Prostějov;0;85;17;12;9;123;0;85;17;12;9;123
2019;26014;stredisko;713.04;středisko Petra Bezruče Kostelec na Hané;Kostelec na Hané;0;28;1;0;14;43;0;28;1;0;14;43
2019;26019;stredisko;713.05;středisko Járy Kaštila Prostějov;Prostějov;3;70;9;19;14;115;3;70;9;19;14;115
2019;26025;stredisko;713.07;středisko Konice;Konice;2;38;3;7;13;63;2;38;3;7;13;63
2019;28128;stredisko;713.08;přístav Tamatea Vrbátky;Vrbátky;0;19;3;1;5;28;0;19;3;1;5;28
2019;26031;stredisko;714.01;středisko Prof. Skoumala Přerov;Přerov;4;39;6;8;17;74;4;39;6;8;17;74
2019;26035;stredisko;714.02;středisko Táborníci Brodek u Přerova;Brodek u Přerova;8;61;10;16;46;141;8;61;10;16;46;141
2019;26046;stredisko;714.03;středisko Kojetín;Kojetín;0;19;4;6;10;39;0;19;4;6;10;39
2019;26051;stredisko;714.04;středisko Ing. L. Cagaše Lipník nad Bečvou;Lipník nad Bečvou;1;21;6;11;10;49;1;21;6;11;10;49
2019;26055;stredisko;714.05;středisko Psohlavci Hranice;Hranice;13;44;9;7;35;108;13;44;9;7;35;108
2019;26062;stredisko;715.01;středisko Rudy Knotka Šumperk;Šumperk;0;135;28;43;31;237;0;135;28;43;31;237
2019;26549;stredisko;715.03;středisko Františka Pecháčka Bludov;Bludov;0;31;6;7;15;59;0;31;6;7;15;59
2019;26554;stredisko;715.04;středisko Bukůvka Postřelmov;Postřelmov;0;24;3;11;13;51;0;24;3;11;13;51
2019;26592;stredisko;715.06;středisko Zábřeh;Zábřeh;6;39;5;7;17;74;6;39;5;7;18;75
2019;26558;stredisko;715.07;středisko Skalička Zábřeh;Hoštejn;6;125;19;16;40;206;6;125;19;16;40;206
2019;26566;stredisko;715.08;středisko Šíp Loštice;Loštice;6;71;6;4;11;98;6;71;6;4;11;98
2019;26570;stredisko;715.10;středisko Blesk Lesnice;Lesnice;11;75;4;11;33;134;11;75;4;11;33;134
2019;26575;stredisko;715.11;středisko Ruda nad Moravou;Ruda nad Moravou;5;109;20;23;35;192;5;109;20;23;35;192
2019;26580;stredisko;715.13;středisko Rovensko;Rovensko;3;34;2;4;18;61;3;34;2;4;18;61
2019;25889;stredisko;715.15;středisko Slunce Jeseník;Jeseník 1;1;57;4;18;24;104;1;57;4;18;24;104
2019;26585;stredisko;715.18;středisko Sněžník Staré Město;Staré Město;0;48;9;9;31;97;0;48;9;9;31;97
2019;24841;stredisko;721.01;středisko Mirka Svobody Kroměříž;Kroměříž;7;110;9;5;39;170;7;110;9;6;39;171
2019;28467;stredisko;721.02;středisko Lipenská dvojka Lipník nad Bečvou;Týn nad Bečvou;3;29;5;5;13;55;3;29;5;5;13;55
2019;24851;stredisko;721.03;středisko Polárka Kroměříž;Kroměříž 1;3;79;12;17;36;147;3;79;12;17;36;147
2019;24862;stredisko;721.06;středisko Holešov;Holešov;0;58;7;9;28;102;0;58;7;9;28;102
2019;24869;stredisko;721.07;středisko Krále Ječmínka Chropyně;Chropyně;1;22;2;7;10;42;1;22;2;7;10;42
2019;24877;stredisko;722.01;středisko Psohlavci Uherské Hradiště;Uherské Hradiště;1;184;18;44;93;340;1;184;18;44;93;340
2019;24886;stredisko;722.02;středisko Dvojka Staré Město;Staré Město u Uherského Hradiště;0;43;5;6;12;66;0;43;5;6;12;66
2019;24891;stredisko;722.03;středisko Jantar Polešovice;Polešovice;0;62;13;12;47;134;0;62;13;12;47;134
2019;24911;stredisko;722.08;středisko Uherský Brod;Uherský Brod;0;85;16;23;50;174;0;85;16;23;50;174
2019;24919;stredisko;722.09;středisko Bojkovice;Bojkovice;0;49;7;8;6;70;0;49;7;8;6;70
2019;24923;stredisko;722.10;středisko Suchá Loz;Suchá Loz;0;62;17;10;16;105;0;62;17;10;16;105
2019;24927;stredisko;722.11;středisko Modrá;Modrá;17;192;26;24;56;315;17;192;26;24;56;315
2019;24935;stredisko;723.01;středisko Vsetín;Vsetín;4;152;18;13;67;254;4;152;18;13;67;254
2019;24950;stredisko;723.02;středisko Valašské Meziříčí;Valašské Meziříčí;7;190;26;33;36;292;7;190;26;33;36;292
2019;24961;stredisko;723.03;středisko Lidečko;Lidečko;9;39;2;10;11;71;9;39;2;10;11;71
2019;24969;stredisko;723.04;středisko Rožnov pod Radhoštěm;Rožnov pod Radhoštěm;0;34;3;2;12;51;0;34;3;2;12;51
2019;24980;stredisko;723.06;středisko Kelč;Kelč;0;69;12;12;20;113;0;69;12;12;20;113
2019;25014;stredisko;724.03;3. středisko Zlín;Březnice;5;26;7;6;15;59;5;26;7;6;15;59
2019;25019;stredisko;724.04;středisko Impeesa Zlín;Lhota;9;148;25;30;79;291;9;148;25;30;79;291
2019;25033;stredisko;724.06;6. středisko Zlín;Zlín;19;164;54;39;28;304;19;164;54;39;28;304
2019;25042;stredisko;724.07;středisko Malenovice Zlín;Zlín 4;3;34;5;8;7;57;3;34;5;8;7;57
2019;25047;stredisko;724.08;středisko Josefa Šivela Otrokovice;Otrokovice;2;61;0;11;14;88;2;61;0;11;14;88
2019;25052;stredisko;724.09;středisko Jerry Hodného Napajedla;Napajedla;0;49;2;8;27;86;0;49;2;8;27;86
2019;25059;stredisko;724.10;středisko Osamělý Jestřáb Luhačovice;Luhačovice;0;31;5;2;11;49;0;31;5;2;11;49
2019;25063;stredisko;724.11;středisko A. B. Svojsíka Slavičín;Slavičín;1;32;6;9;13;61;1;32;6;12;14;65
2019;25069;stredisko;724.12;středisko Vizovice;Vizovice;3;78;13;14;32;140;3;78;13;14;32;140
2019;25081;stredisko;724.14;středisko Františka Matulíka Pozlovice;Pozlovice;6;54;9;11;14;94;6;54;9;11;14;94
2019;25088;stredisko;724.15;středisko Vatra Štítná nad Vláří;Štítná nad Vláří;0;32;8;12;14;66;0;32;8;12;14;66
2019;25096;stredisko;724.17;středisko Brumov-Bylnice;Brumov-Bylnice;0;72;11;19;23;125;0;72;11;19;23;125
2019;25101;stredisko;724.18;středisko Slušovice;Slušovice;2;26;13;18;9;68;2;26;13;18;9;68
2019;24843;stredisko;811.01;středisko Bruntál;Bruntál 1;1;39;4;4;22;70;1;39;4;4;22;70
2019;24548;stredisko;811.02;středisko Krnov;Krnov;0;14;1;3;8;26;0;14;1;3;8;26
2019;24554;stredisko;811.03;středisko Rýmařov;Rýmařov;0;35;1;1;20;57;0;35;1;1;20;57
2019;24559;stredisko;811.04;středisko Zlaté Hory;Zlaté Hory;1;56;8;4;13;82;1;56;8;4;13;82
2019;24564;stredisko;812.01;středisko 8. pěšího pluku Slezského Frýdek-Místek;Frýdek - Místek;3;50;6;8;24;91;3;50;6;8;24;91
2019;24574;stredisko;812.02;středisko Kruh Frýdek-Místek;Frýdek - Místek;0;87;16;28;23;154;0;87;16;28;23;154
2019;24589;stredisko;812.04;středisko Ondřejník Frýdlant nad Ostravicí;Frýdlant nad Ostravicí;0;62;8;9;13;92;0;62;8;9;13;92
2019;24594;stredisko;812.05;středisko Šenov;Šenov;4;145;24;32;23;228;4;145;24;32;23;228
2019;24601;stredisko;812.06;středisko P. Bezruče Frýdek-Místek;Frýdek-Místek 1;0;74;15;4;24;117;0;74;15;4;24;117
2019;24605;stredisko;812.07;středisko Svatý Jiří;Staříč;1;134;32;29;50;246;1;134;32;29;50;246
2019;24618;stredisko;812.09;středisko Štít Pražmo;Pražmo;0;73;13;6;23;115;0;73;13;6;23;115
2019;27589;stredisko;812.10;středisko Doberčata Dobrá;Dobrá;13;113;28;15;5;174;13;113;28;15;5;174
2019;24623;stredisko;813.01;středisko Evžena Cedivody Karviná;Rychvald;2;92;19;17;28;158;2;92;19;17;28;158
2019;24634;stredisko;813.02;středisko Havířov;Havířov 1;2;51;25;17;25;120;2;51;25;17;25;120
2019;24643;stredisko;813.03;středisko Hraničář Třinec;Nýdek;1;19;4;2;10;36;1;19;4;2;10;36
2019;24649;stredisko;813.08;středisko Zlatá Orlice Český Těšín;Český Těšín 6;2;57;9;31;33;132;2;57;9;31;33;132
2019;24657;stredisko;814.01;středisko Pagoda Nový Jičín;Nový Jičín;1;166;31;25;30;253;1;166;38;41;34;280
2019;24667;stredisko;814.02;středisko Příbor;Příbor;2;108;22;26;27;185;2;108;22;26;27;185
2019;24674;stredisko;814.04;středisko Kopřivnice;Kopřivnice;3;163;39;37;48;290;3;163;39;37;48;290
2019;24686;stredisko;814.05;středisko Štramberk;Štramberk;3;44;5;5;19;76;3;44;5;5;19;76
2019;24694;stredisko;814.06;středisko Odry;Vražné;1;122;19;18;18;178;1;122;19;18;18;178
2019;24698;stredisko;814.07;středisko Albrechtičky;Albrechtičky;7;94;13;16;36;166;7;94;13;16;36;166
2019;29007;stredisko;815.01;přístav Černý čáp Opava;Opava 1;5;83;10;15;15;128;5;83;10;15;15;128
2019;24705;stredisko;815.02;středisko Zvon Opava;Opava;0;140;33;21;30;224;0;140;33;21;30;224
2019;24710;stredisko;815.03;středisko Jih Opava;Opava;0;35;5;10;11;61;0;35;5;10;11;61
2019;24714;stredisko;815.04;přístav Poseidon Opava;Opava 1;0;35;4;7;17;63;0;35;4;7;17;63
2019;24720;stredisko;815.05;středisko Ostrá Hůrka Háj ve Slezsku;Štítina;0;55;11;13;31;110;0;55;11;13;31;110
2019;24726;stredisko;815.08;středisko Salvator Dolní Životice;Dolní Životice;1;28;6;6;3;44;1;28;6;6;3;44
2019;24732;stredisko;815.09;středisko DVOJKA Nový Jičín;Nový Jičín;0;40;6;9;22;77;0;40;6;9;22;77
2019;29315;stredisko;816.01;středisko Ludgeřovice;Ludgeřovice;1;75;1;0;9;86;1;75;1;0;10;87
2019;24748;stredisko;816.02;středisko Mariánské Ostrava;Ostrava - Mariánské Hory;3;25;5;7;20;60;3;25;5;7;20;60
2019;29300;stredisko;816.03;středisko Těrlicko;Těrlicko;0;40;2;15;2;59;0;40;2;15;2;59
2019;24757;stredisko;816.04;středisko Svatý Jiří Ostrava;Ostrava - Moravská Ostrava;1;77;18;23;12;131;1;77;18;23;12;131
2019;24765;stredisko;816.05;středisko Strážci Ostrava;Ostrava - Svinov;0;29;5;10;13;57;0;29;5;10;13;57
2019;24773;stredisko;816.06;středisko Ještěr Ostrava;Ostrava - Svinov;0;43;3;3;11;60;0;43;3;3;11;60
2019;24777;stredisko;816.07;středisko Klimkovice;Klimkovice;0;28;5;7;10;50;0;28;5;7;10;50
2019;24994;stredisko;816.08;přístav VIRIBUS UNITIS Ostrava;Ostrava - Poruba;0;42;6;6;19;73;0;42;6;6;19;73
2019;24787;stredisko;816.09;středisko Osmačtyřicítka Ostrava;Ostrava - Zábřeh;13;84;19;26;31;173;13;84;19;26;31;173
2019;24796;stredisko;816.10;středisko Modrý šíp Ostrava;Ostrava - Hrabůvka;0;56;14;10;18;98;0;56;14;10;18;98
2019;24801;stredisko;816.11;středisko Zábřeh Ostrava;Ostrava - Zábřeh;2;35;7;10;9;63;2;35;7;10;9;63
2019;24815;stredisko;816.14;přístav Eskadra Ostrava;Ostrava - Poruba;3;65;12;18;33;131;3;65;12;18;34;132
2019;24822;stredisko;816.15;středisko Stará Bělá;Ostrava - Stará Bělá;0;62;17;17;23;119;0;62;17;17;23;119
2019;24831;stredisko;816.16;středisko Polanka nad Odrou;Ostrava - Polanka nad Odrou;9;70;13;9;11;112;9;70;13;9;11;112
2019;27074;zvlastniJednotka;900.01;Kapitanát vodních skautů;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;8;8
2019;27075;zvlastniJednotka;900.02;Junácká rezervace Červený Hrádek;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;13;13
2019;27076;zvlastniJednotka;900.03;Skautský institut;Praha 1 - Staré Město;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;7;27;34
2019;27077;zvlastniJednotka;900.04;Skautská ochranná služba;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;4;10;26;40
2019;27078;zvlastniJednotka;900.05;Tiskové a distribuční centrum;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;14;14
2019;27079;zvlastniJednotka;900.06;Klub skautských sběratelů Junáka;Praha 1;0;0;0;0;0;0;0;0;0;3;68;71
2019;27073;zvlastniJednotka;900.07;Vzdělávací středisko Gemini;Praha 1;0;0;0;0;0;0;0;0;0;0;22;22
2019;27080;zvlastniJednotka;900.08;Hospodářská správa Kmene dospělých;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;9;9
2019;27081;zvlastniJednotka;900.09;Skautské záchranářské středisko;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;5;29;34
2019;27069;zvlastniJednotka;900.10;Krajinská České Budějovice;České Budějovice;0;0;0;0;6;6;0;0;0;0;14;14
2019;27082;zvlastniJednotka;900.11;Centrum vzdělávání Parvula;Praha 3;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;1;23;24
2019;27785;zvlastniJednotka;900.12;Kaprálův mlýn;Ochoz u Brna;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;9;9
2019;27827;zvlastniJednotka;900.13;Skautské základny VAVÉHA;České Budějovice;0;0;0;0;1;1;0;0;0;0;12;12
2019;28275;zvlastniJednotka;900.14;Středisko správy majetku;Praha 1;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;3;3
2019;28610;zvlastniJednotka;900.15;Skautské centrum Domašov;Domašov nad Bystřicí;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;21;21
