reg_c_strediska,nazev_strediska,nazev_oddilu,reg_c_manualne
21611,PPLK. Vally,Avalon,116.11
92,středisko Šípů Praha,NA,11A.92
312.01,středisko Orion Kladno,NA,213.01
33,Bílý los,Ztracená hvězda,116.33
88,Radost,101. dívčí oddíl Stojednička,118.88
21A08,"Junák - český skaut, středisko Uragan Zbraslav ",NA,21A.08
27.,Středisko Oheň Horní Počernice,Ježečci,119.27
2,Dvojka Teplice,Pavučina,426.02
2,Dvojka Praha,NA,112.02
323,5.květen,36. Sirius,323.03
10,Mafeking,Bílé Kytky,622.10
426.00,"Junák, český skaut, středisko Dvojka Teplice, z.s.",Roverský kmen Pavučina,426.02
7,7. středisko Blaník,Hanyetu,114.07
427.02.,Šíp Neštěmice,NA,427.02
52604,středisko Kukleny Hradec Králové,NA,526.04
27.,Oheň,NA,119.27
215.01.,středisko Kutná Hora,5. oddíl Makovice,215.01
-,"Junák - český skaut, středisko Ignis Brno, z. s.",26. dívčí oddíl Brno,622.09
1,Kalich,Modříni,317.01
1,Bílý Štít,Naděje,615.02
71219,"Junák - český skaut, 19. středisko Ladislava Ruska",16. oddíl Andromeda Velký Týnec,712.19
19,19. Středisko Ladislava Ruska,16. Oddíl Andromeda Velký Týnec,712.19
?,Lázně Bohdaneč,NA,532.03
24,Vrbovec,Šídla,622.24
.,Středisko Josefa Šivela Otrokovice,NA,724.08
19.,19. Středisko Ladislava Ruska,16. oddíl Andromeda,712.19
27,Oheň,Polena,119.27
77,77. Středisko Rod Sovy,Watuta 302,11A.77
24,Sever,NA,118.24
1,český lev Chomutov,NA,422.01
1,Středisko Jožky Knappa,Ookenanis,323.01
"21, 98","Vočko, Hiawatha",NA,116.06
18.,Kruh,NA,116.18
92.,středisko Šípů,"Camelot,kmen Špatný nápad",11A.92
11.A10,"Junák - český skaut, středisko STOVKA Praha, z.s.",148. oddíl Rys,11A.10
76,5. květen Radotín,NA,115.76
118. 88,"středisko 88 Radost Praha, z. s.",NA,118.88
9.,9. Středisko Dona Boska v Olomouci,Střelená kvítka,712.09
534.07.071,Středisko - Žamberk,NA,534.07
Nevím,Středisko Říp Roudnice nad Labem,NA,423.02
210.01,1. středisko Kolín,Surikaty,214.01
*,Ležáky Skuteč,Skrat,531.04
62 157 400,Středisko Řehoře Mendla,NA,622.01
62601,středisko Vyškov,1. oddíl vodních skautů Luleč - Severní hvězda,626.01
7,Blaník,Modrý Klíč,114.07
nevím :(,Přístav RETRA Brandýs nad Labem,NA,219.10
31313,Fidelis et Fortis Kamenice nad Lipou,NA,313.13
615,Bílý štít,NA,615.02
77.,Rod Sovy,Origami,11A.77
21B,Clan Hiawatha Příbram,NA,21B.02
211,Vlašim,NA,211.02
7,Blaník,NA,114.07
19,Ladislava Ruska,Andromeda,712.19
21608,Přístav Neratovice,NA,216.08
2,Dvojka Brno,nezmaři,622.02
11927,Oheň - Horní Počernice,NA,119.27
1,Jožky Knappa,Ookenanis,323.01
56,Hiawatha,NA,115.56
71303,Pelikáni Prostějov,Synové slunce,713.03
Nevím,Rarášek Rokycany,NA,326.01
4,VAVÉHA,Hraničáři,311.04
58,Mawadani,NA,115.58
9.,Středisko Jana Boska,Střelená kvítka,712.09
4,Vavéha,Pěnkavy,311.04
28,28. Brána,14-Regulus,622.28
602.10,10. středisko Mafeking,94.bo Mirka Klepáče,622.10
15,Kompas,NA,622.15
31313,Fidelis et Fortis,NA,313.13
4,Vavéha,NA,311.04
22,Šipka,Záře,116.22
921.07,Světla Blansko,Svornost,621.07
neviem,středisko Vavéha,NA,311.04
62318,4rrrrrrrrr,NA,623.18
7,Blaník,Říčany,114.07
19,středisko Ladislava Ruska,Velká Bystřice a Hlubočky lišky,712.19
Nepamatuji si,Orion Karlovy Vary,Mintaka,412.11
4,pod Kletí,medvědi,312.06
7,Blaník,Mayové,114.07
50612,Polaris,NA,532.12
13,Třináctka Opařany,Nadějkov - Sepekov,317.13
62506,"Junák-český skaut, středisko Přátelství Hodonín",NA,625.06
3,Olomouc,Junačky Vatry,712.03
81207,Středisko Svatý Jiří,Středisko Svatý Jiří Brušperk,812.07
Nevím,Středisko Karla Šimka,3.oddíl Poutníci,526.01
81610,Junák český skaut-středisko Modrý šíp,Modrý Šíp,816.10
120,Stopaři,NA,118.52
24,Sever,NA,118.24
214.07.001,"Junák, český skaut, středisko Ing. Ládi Nováka Český Brod, z.s.",NA,214.07
9,Ignis Brno,NA,622.09
514,Štika Turnov,NA,514.02
omlouvám se ale to netuším,ichtys,pardi,323.04
5,Střela,Sluneční údolí,323.05
58.,Mawadani,NA,115.58
5,Střela,Sluneční údolí,323.05
99,Arcus,Rysové,112.99
28401,středisko Kutná Hora,Vlčice/RS Kutná Hora,215.01
Xxx,Bílý los,Jeleni,116.33
523.01.031,stredisko nachod,NA,523.01
11A.35.,35. středisko J.Rady,NA,11A.35
27,27. středisko Starý Lískovec,Amazonky,622.27
77,rod sovy,Origami,11A.77
73,Javor,NA,116.73
5,Střela,Sluneční údolí,323.05
28,Brána,NA,622.28
73,Javor-Praha,NA,116.73
026,26. Středisko Žabovřesky Brno,NA,622.26
611-05,Goliath Přibyslav,NA,611.05
11407,Blanik,NA,114.07
28.,Brána,NA,622.28
7,Blaník,Statečná srdce,114.07
11A. 77,Středisko 77 ROD SOVY,NA,11A.77
623-15,Květnice Tišnov,Robinsoni Doubravník,623.15
92,Šípy,NA,11A.92
24,Vrbovec,Poštolky,622.24
73,Javor,NA,116.73
46,Sfinx,NA,118.46
754.04,Psohlavci Hranice,NA,714.05
21A08,Uragan zbraslav,Rs poutnici,21A.08
4,Ichtys,NA,323.04
1,1.středisko Jožky Knappa,10.oddíl Ookenanis,323.01
L 38577,"Junák - český skaut, středisko Čejka Veselí nad Moravou, z.s.",NA,625.03
85,středisko Bílý Albatros Praha,Argiope,115.85
5,Střela,Sluneční údolí,323.05
61,Vítkov,Amazonky,113.61
41104,Smrčina Aš,Ježury Aš,411.04
53208,Středisko Přelouč,NA,532.08
05.,Mustang Liberec,Ctveraci,513.05
"712,18",quercus,NA,712.18
42204,Hraničář Jirkov,Šťastná 13,422.04
323 (nepamatuji si z hlavy a nemam kapacitu hledat),"Stredisko 5 kveten, Plzen",Sirius,323.03
133,Černošice,NA,21A.13
67,"Junák - český skaut, středisko Prosek Praha, z. s.",NA,119.67
?,Axinit Brno,89. oddíl,622.25
35,Vrbovec,Klub oldskautů,622.24
20A1A,Lesní moudrost Dobřichovice,NA,21A.02
2,Dvojka Brno,Nezmaři,622.02
13,Hiawatha,NA,622.13
7,Blaník,Protěž,114.07
426.07,Devětsil,NA,324.07
6,"Junák - český skaut, středisko A je to! Brno, z. s. ",Červánek,622.06
8.,Milana Genserka,Astry,622.08
118,Stopaři,NA,118.52
5. Středisko Liberec,Mustang,Čtveráci,513.05
622,Středisko Milana Genserka Brno,Astry,622.08
621,Boskovice,NA,621.03
7,Blaník,NA,114.07
15,Kompas,NA,622.15
5.,Mustang Liberec,vlčata,513.05
24,Vrbovec,Panteři,622.24
15,Kompas,Allium,622.15
96.,Středisko Scarabeus,NA,11A.96
96,Scarabeus,Hesperia,11A.96
6,dvanáctka,NA,712.06
311.03 - středisko Walden České Budějovice,"Junák – český skaut, středisko Walden České Budějovice, z. s.",10. skautský oddíl České Budějovice,311.03
332.05,Javor Klatovy,NA,322.05
621.003,Boskovice,Minetaka,621.03
4,Ichthys,Poutníci,323.04
7,Blaník,Mayove,114.07
34,Ostříž,66,114.34
116,Středisko Šipka Praha,NA,116.22
622:12,Středisko Královo Pole Brno,Dívčí trojka Brno,622.12
VSP/1-1366/90-R,Srdce na dlani,Kondor,621.01
15,Kompas,Nika,622.15
513,Stopa Liberec,21. Oddil,513.04
11.,středisko pplk.Vally,NA,116.11
71206,"6. středisko ""Dvanáctka"" Olomouc z. s.",Racci,712.06
4,Boskovice,NA,621.03
24,Vrbovec,Panteři,622.24
34.145,34 středisko Ostříž,145 roverský kmen,114.34
49 77 79 71,středisko 5. květen,33. Oddíl Šíp,323.03
5. středisko Modřany,zugug,NA,114.05
10,Bílá hvězda,NA,116.10
11. středisko,"Junák - český skaut, středisko Pplk. Vally Praha, z. s.",Stopaři,116.11
42302,Říp Roudnice nad Labem,NA,423.02
67,Prosek Praha,Vlaštovky,119.67
21603,"Junák- český skaut, středisko Kostelec nad Labem,z.s.",NA,216.03
6,6. skautské středisko Zlín,Medvědice,724.06
92,Středisko šípů,NA,11A.92
Písek 1,Šipka,Albatros Písek,314.01
34,ostříž,NA,114.34
116.10.,Bílá Hora,NA,116.10
89 doufám,Bílý Albatros,NA,115.85
11299,Arcus,53. oddíl Potkani,112.99
814. 06,Odry,Omnia Spálov,814.06
112.002,Dvojka Praha,Pražská Dvojka,112.02
???,Štika Turnov,Chobotnice,514.02
73,Javor,NA,116.73
"814,06","Junák-český skaut, středisko Odry, z.s.",Omnia,814.06
712.13.013,Šternberk,Medvědi,712.13
81202,Středisko Kruh Frýdek-Místek,Kmen Dospělých Freever,812.02
4,Sojčáci Děčín,NA,421.04
1,Kalich,Širokko,317.01
10,Mafeking,Bílé kytky,622.10
604 469 27,"7. středisko Blaník Praha, z. s.",NA,114.07
11A77,Rod Sovy,Káňata,11A.77
1.,Kalich,NA,317.01
21207,Balvan Rudná,NA,212.07
15,Kompas,NA,622.15
522,"Junák-český skaut, středisko Brána Jičín, z.s.",NA,522.01
513.10.0105,maják Liberec,NA,513.10
214/07,Středisko Ing. Ládi Nováka Český Brod,NA,214.07
624.01.,Středisko Svatopluk Břeclav,Plamen,624.01
621.04.,"Junák-česky skaut, středisko Erb, z.s.",Slunce,621.04
17,Athabaska,Vlčata Kbely,119.17
21204,"Junák - český skaut, středisko Radost a Naděje Beroun, z. s.",RS,212.04
62504,Ratíškovice,Squaw,625.04
72301,Středisko Vsetín,Lvíčata,723.01
27,středisko Oheň Horní Počernice,NA,119.27
7,Blaník,Mayové,114.07
61502,"středisko Bílý štít, Nové Město na Moravě",Naděje,615.02
614 .01,"Junák český skaut, středisko Srdíčko Třebíč, z.s.",NA,614.01
602.28,Brána,NA,622.28
41.,Maják,Ignis,112.47
15,Kompas,NA,622.15
5.,Střela Plzeň,52. Oddíl Žlutá střelka,323.05
85,Bily albatros,Argyroneta,115.85
816.08.001,VIRIBUS UNITIS,Albatros Vřesina,816.08
"427,02",středisko Šíp Neštěmice,NA,427.02
28,Brána Brno,NA,622.28
Netuším,Ignis Brno,NA,622.09
6,6.skautské středisko Zlín,Albion,724.06
Netuším,Omaha Radnice,NA,326.03
92,Oheň,NA,119.27
674.01,Středisko Srdíčko,NA,614.01
213,Modrý kruh,Stopaři,213.05
15,Kompas,Nika,622.15
7,Blaník,NA,114.07
28,Brána,NA,622.28
19,středisko Ladislava Ruska,Velká Bystřice a Hlubočky,712.19
5,5. Středisko J. E. Kosiny,NA,712.05
16,16. středisko DUHA,NA,622.16
62315,Skautské středisko Květnice Tišnov,Bobův,623.15
.,Stopa Liberec,Stopa,513.04
Nevím,Psohlavci,Mustangové,722.01
62401,Svatopluk,NA,624.01
674.01,Srdicko Trebic,NA,614.01
1,Kyjov,NA,625.02
15,Kompas,NA,622.15
52.,Stopaři,zBoží,118.52
526. 04,středisko Kukleny Hradec Králové,1. dívčí oddíl,526.04
Nevim,Bílý javor,Ústecká dvojka,427.01
96.,Scarabeus,Hesperia,11A.96
219:04,Středisko WILLI Líbeznice,NA,219.04
3,Walden,3. Oddíl Flóra,311.03
12,Modrá Želva Ratboř,Mýzetky,214.12
12,Modrá Želva Ratboř,Mýzetky,214.12
24,Středisko Vrbovec,Poštolky,622.24
77,Rod Sovy,Káňata,11A.77
320,Středisko Palcát Dnešice,NA,324.03
512.00,středisko Jablonec na Nisou,4. oddíl vodních skautů a skautek,512.01
Nevim,Středisko Český lev Chomutov,NA,422.01
52201,Brána Jičín,NA,522.01
724.09.001,"Junák - český skaut, středisko Jerry Hodného Napajedla",NA,724.09
211.03.003,Stredisko Kamenice,3. Smiseny skautsky oddil v Tynci nad Sazavou Tysan,211.03
Nevím,Středisko Vranovice,ESOX Rosice,623.31
28,Brána,70.Bo,622.28
nevím):,Hiawatha,NA,115.56
814-01,"Junák - český skaut, středisko Pagoda Nový Jičín, z.s. ",NA,814.01
622-8,středisko Milana Genserka,NA,622.08
622,"Junák - český skaut, středisko Vrbovec Brno, z. s.",OVS Kormorání,622.24
58,Mawadani,NA,115.58
626 01,středisko Vyškov,Kondoři,626.01
15,Kompas,NA,622.15
006,6. Skautske středisko ve Zlíně,NA,724.06
28,Brána,NA,622.28
Nevím,Skautské středisko Perun Litvínov,NA,425.02
35,Vrbovec,NA,622.24
47649861,Stopa,NA,513.04
32101,středisko Jiřinky Paroubkové Domažlice,Bazilišci,321.01
662.16,"	Junák – český skaut, středisko Duha Brno, z. s.",1. oddíl Moravské Knínice,622.16
76,5. květen Radotín,Momentálně zakládáme nový kmen a nemáme název,115.76